x,y,timestamp,pen_status
39001.16,18501.922,82017.79,0.0
38369.21,18592.773,85813.94,0.0
37801.48,18596.502,87298.65,0.0
36556.99,18616.844,91225.45,0.0
33747.7,18920.176,104539.79,0.0
29222.488,19378.004,133251.45,0.0
25983.584,19852.541,165747.69,0.0
24468.934,20221.395,190280.84,0.0
23247.473,20513.553,216718.86,0.0
22953.396,20554.217,223741.03,0.0
22628.082,20550.482,230193.42,0.0
22366.787,20538.426,235161.39,0.0
22149.13,20534.352,239864.56,0.0
22040.979,20536.117,242389.4,0.0
21933.291,20537.523,244942.83,0.0
21829.434,20565.033,249076.1,0.0
21758.22,20626.832,255745.69,0.0
21746.902,20781.799,268905.16,0.0
21786.674,20974.14,280236.16,0.0
21944.244,21268.053,288814.06,0.0
22010.664,21392.854,291342.8,0.0
21992.988,21453.004,296743.88,0.0
20357.012,20590.527,450990.56,1.0
20302.875,20639.922,450997.2,1.0
20258.713,20691.625,451840.03,1.0
20218.48,20747.031,453289.5,1.0
20182.31,20804.371,455710.72,1.0
20422.4,20551.45,456112.47,1.0
21221.523,20404.047,457277.75,1.0
20957.729,20442.707,459150.9,1.0
20733.227,20499.803,460286.3,1.0
20540.652,20565.518,460570.16,1.0
20379.36,20636.223,462814.6,1.0
21499.762,20367.58,462993.7,1.0
25239.94,20444.822,465673.34,1.0
24028.37,20402.855,467149.4,1.0
22971.45,20368.625,468665.78,1.0
22073.28,20350.979,469808.5,1.0
21447.992,20447.918,471900.8,1.0
26639.812,20449.28,474564.78,1.0
36878.09,19202.54,475258.16,1.0
34350.336,19503.195,505528.53,1.0
31694.873,19901.709,520816.1,1.0
29128.186,20306.518,543867.56,1.0
26562.268,20576.258,562039.7,1.0
39286.21,18974.389,565705.06,1.0
50790.465,17593.775,566496.56,1.0
48032.055,17873.373,566749.7,1.0
44972.52,18242.05,567682.44,1.0
42011.04,18728.916,569081.75,1.0
39144.51,19092.857,569141.94,1.0
53475.234,17375.107,570116.4,1.0
58110.082,16929.236,571249.0,1.0
57363.105,17051.195,571469.06,1.0
56399.223,17176.479,571677.75,1.0
55073.777,17293.555,571689.3,1.0
53335.234,17471.328,571909.1,1.0
58690.367,16814.012,572174.3,1.0
59245.51,16838.805,572845.06,1.0
59114.688,16853.512,573538.2,1.0
58972.57,16868.281,574156.06,1.0
58818.258,16883.111,574231.94,1.0
58644.824,16896.734,574869.9,1.0
59365.035,16818.805,575244.9,1.0
59406.33,16875.684,575619.44,1.0
59391.26,16880.23,577757.56,1.0
59375.37,16885.047,577816.0,1.0
59356.195,16891.084,577874.4,1.0
59336.75,16897.13,577932.9,1.0
59421.227,16871.146,577990.94,1.0
59403.086,16953.443,578049.7,1.0
59400.293,16952.771,582056.6,1.0
59397.504,16952.094,583533.6,1.0
59394.7,16951.418,583705.1,1.0
59391.89,16950.742,586680.56,1.0
59405.867,16954.12,587206.56,1.0
59282.223,17266.045,589836.75,1.0
59305.49,17209.408,593002.75,1.0
59328.375,17153.54,596177.2,1.0
59350.902,17098.416,596890.1,1.0
59373.07,17044.05,599043.7,1.0
59258.586,17323.465,599362.06,1.0
58737.7,18542.379,604560.06,1.0
58872.754,18235.334,618408.8,1.0
58998.887,17944.719,632421.25,1.0
59116.633,17669.904,646593.06,1.0
59226.51,17410.24,660918.56,1.0
58593.098,18873.809,673056.06,1.0
54674.758,25902.041,673479.7,1.0
56026.957,23854.467,673487.4,1.0
57099.402,22040.195,673833.5,1.0
57916.844,20408.168,676338.06,1.0
58539.71,19022.375,681438.75,1.0
53037.7,28153.357,686539.1,1.0
49452.984,33519.734,686558.9,1.0
50293.24,32258.355,691046.4,1.0
51081.17,31030.877,694145.6,1.0
51864.53,29784.574,695588.75,1.0
52879.05,28390.078,700140.25,1.0
48517.2,34840.465,702116.4,1.0
46556.324,37678.895,704734.9,1.0
47026.31,37011.42,713131.7,1.0
47481.516,36356.188,713853.9,1.0
47911.89,35738.04,720260.56,1.0
48370.387,35074.01,727488.5,1.0
46125.79,38335.184,729218.2,1.0
45598.38,39347.695,731714.75,1.0
45701.137,39150.523,740283.75,1.0
45803.543,38952.91,740307.3,1.0
45905.613,38754.87,741225.5,1.0
46007.32,38556.45,744985.3,1.0
45495.273,39544.375,747676.8,1.0
45400.793,40179.965,749841.94,1.0
45392.75,40078.42,758494.25,1.0
45384.715,39976.723,764615.3,1.0
45376.664,39874.86,767180.3,1.0
45368.617,39772.844,770662.94,1.0
45408.83,40281.35,779640.4,1.0
45595.855,40682.363,781310.4,1.0
45517.156,40631.273,783809.9,1.0
45438.246,40580.15,785315.2,1.0
45359.145,40528.984,785605.3,1.0
45279.844,40477.758,790275.7,1.0
45701.2,40728.76,793279.8,1.0
46733.543,40837.043,793397.0,1.0
46444.12,40846.633,794953.7,1.0
46151.543,40856.23,796296.75,1.0
45895.707,40823.598,797687.9,1.0
45649.55,40778.402,799639.75,1.0
47019.723,40827.438,801413.8,1.0
